Attaching to interbtc-api_oracle_1, interbtc-api_vault_3_1, interbtc-api_faucet_1, interbtc-api_bitcoind_1, interbtc-api_vault_1_1, interbtc-api_bitcoin-cli_1, interbtc-api_vault_to_ban_1, interbtc-api_interbtc_1, interbtc-api_vault_2_1, interbtc-api_electrs_1, interbtc-api_vault_to_liquidate_1, interbtc-api_postgres_1
[36mbitcoin-cli_1         |[0m 
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 1b37d67eb2765543b895e8c34a40b9f0c6bff8ea09ec6f2dd49e9e777034e4c0  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 7279649af12442225204919ec283fc522e557bd258824dc5d03603b377054b93  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=24771a2b1b05ede319865f825c73dba30836600502bb49a5fe21684a546ee95d height=87 version=0x20000000 log2_work=7.4594316 tx=88 date='2021-11-11T17:05:26Z' progress=1.000000 cache=0.0MiB(87txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=5fbbb122029c699d4c40834c97416cd0fa5e55bdd68b4bf78234ff0eaee4f16c height=88 version=0x20000000 log2_work=7.4757334 tx=89 date='2021-11-11T17:05:26Z' progress=1.000000 cache=0.0MiB(88txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 84920a24f88e4220198913afeea033278b161e77811bcb4837f2c7d442909809  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 5b806cb909a22370bc1bb411fd8d32cbc50be62118ffd802f3cf37920296333a  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=6e506a2e2361efe4cd651f14cd2533cb8c572113d80090b2cfc7763b0fb50564 height=89 version=0x20000000 log2_work=7.4918531 tx=90 date='2021-11-11T17:05:26Z' progress=1.000000 cache=0.0MiB(89txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet a9ee3479be18a004cc0aa476ec51db7c71af9e9b80c4a96ebb8978c6dc156225  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=691b39d55bdd3fbb41ddc01eda03bc7288cafa8c3175dee5f557fc3be7d164ff height=90 version=0x20000000 log2_work=7.5077946 tx=91 date='2021-11-11T17:05:26Z' progress=1.000000 cache=0.0MiB(90txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=06313aaa58fe9133e56bfbb1c00d231f51cac5f27177e8d5df8a738557e1e80e height=91 version=0x20000000 log2_work=7.523562 tx=92 date='2021-11-11T17:05:26Z' progress=1.000000 cache=0.0MiB(91txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=2ec0c7580f9e144b88e9712525f97343354a5b70fc2c21c6731babb5d3eb0a30 height=92 version=0x20000000 log2_work=7.5391588 tx=93 date='2021-11-11T17:05:27Z' progress=1.000000 cache=0.0MiB(92txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=3828f6af175cb2e2a0a6418e34e4364da54e0922757bfb6165a95d854b9fe101 height=93 version=0x20000000 log2_work=7.5545889 tx=94 date='2021-11-11T17:05:27Z' progress=1.000000 cache=0.0MiB(93txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=06309a2d066ca1a8ae551d968b8101ffd0b092e7be768410a7664c6ba5710f8f height=94 version=0x20000000 log2_work=7.5698556 tx=95 date='2021-11-11T17:05:27Z' progress=1.000000 cache=0.0MiB(94txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 25440241f232c2488b7a005e52fea0a729e6fe4475b152168ad5be766575589e  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 77c805ce789093f4ac04700cff45abfb10ac9c6e9ed0a823658a9d26b5e30339  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 2770912ec15ea30054a088581973a2eb12d25b31926960c9e115ccffec5d6c6d  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet d4a215101dbc04f2497caf8f834672185aa4aa2c9c8cfd303d084b1985ddb8fc  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 60e1d14f866df8c6d939fbcc7eb4e5d8fc0272fe939681d862ae1913eab2c2c4  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=467699d538552bb3f4f608e4cf2ff14f31885bdc03896d9c4366dfc24dc3eeda height=95 version=0x20000000 log2_work=7.5849625 tx=96 date='2021-11-11T17:05:27Z' progress=1.000000 cache=0.0MiB(95txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=60f5019c3dc5e4104fc524c1ce09852e54fb82e92029ab4c4c4fc51502ed8ce5 height=96 version=0x20000000 log2_work=7.5999128 tx=97 date='2021-11-11T17:05:27Z' progress=1.000000 cache=0.0MiB(96txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 5b1b1f2de133e553f80059c6aa8114865306ffae22c5bf64ce7defaf9d96325b  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 30a3890fbdbefb56d263e3332b9250dfbc04dcda4cf9f573c129104a5f34dabf  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=4589bd65a6d29c022c66699b57c8d50d148bec3ccbfab5150b32b272f5c6e884 height=97 version=0x20000000 log2_work=7.6147098 tx=98 date='2021-11-11T17:05:27Z' progress=1.000000 cache=0.0MiB(97txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=32aa3fb1361e25d5f2ceb8d3e67aea43d097534116679c97329f4f9572510c8b height=98 version=0x20000000 log2_work=7.6293566 tx=99 date='2021-11-11T17:05:28Z' progress=1.000000 cache=0.0MiB(98txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 213b0387b1317f6c927d06890c1a90f3864fbf5c6e3932c0d6296f0ed7dc7f62  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 697c20a520d5b764836f7282d7c08957209feed6b477b6c44f327484b4fc7623  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=25db0d05bc12441d12e5504913cb1ad7f69780bb3a66ec45ff233701ef5c9530 height=99 version=0x20000000 log2_work=7.6438562 tx=100 date='2021-11-11T17:05:28Z' progress=1.000000 cache=0.0MiB(99txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=3be01c2080b57d2749a767d6293661fe547d746159c9c106e5390d937608f12e height=100 version=0x20000000 log2_work=7.6582115 tx=101 date='2021-11-11T17:05:28Z' progress=1.000000 cache=0.0MiB(100txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet d72f2060eec8ffe44e3c8136206afc36d31908bdce14af63008929441f1473f4  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 7d91d70dffd19ba9598fe670c35744d785413c5eb3257dd5c6d66cc2c882848b  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=52b6444770059faaca664fba474082cb945cdbf68e41e170772412c7ffbf7668 height=101 version=0x20000000 log2_work=7.6724253 tx=102 date='2021-11-11T17:05:28Z' progress=1.000000 cache=0.0MiB(101txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 98b43af6ea64dcaa04b576b37b935aae715b7a1641b9330473323f5fd7c76ab8  new
[36mbitcoin-cli_1         |[0m [
[36mbitcoin-cli_1         |[0m   "2c6bb17b25b52251aa243d9529be4cb384aefda583c898e04862479da25cbc4d",
[36mbitcoin-cli_1         |[0m   "0efa172eb60c5af8c50cc5ee7d91eedbd2e616a85a26597f7fd116aec58ec7b6",
[36mbitcoin-cli_1         |[0m   "328976f09405144a395a7395af2f1d6aff76eeb1326d80bfd2815421a03f3a6a",
[36mbitcoin-cli_1         |[0m   "6e22a63f558a2e76f1920f34366a231437c03f0de31be79c76c74dbbb1d2ba09",
[36mbitcoin-cli_1         |[0m   "7d9e4c92fbf514a7dd28644cd7b85e0060a4da20d307569b378554ecd05cc57b",
[36mbitcoin-cli_1         |[0m   "12e0d9a3bbf349d72e91740d6195a7ccb7b9784dcc23cbc002b48e615b80fc4c",
[36mbitcoin-cli_1         |[0m   "3efbb8795b21f08ec88d832b979d99d266d6fc8a84532024719cc15bc09681cc",
[36mbitcoin-cli_1         |[0m   "35ba7467f29f93a6b30aa882f5dcde655e571396ce18dd7d4fd9d199b6dc780f",
[36mbitcoin-cli_1         |[0m   "4f8dd8c7177f60958ace09cfef74a89b5b67e7030da7b3dd69174a2040df83a1",
[36mbitcoin-cli_1         |[0m   "3bed14b7e3d9c0f7184046448e754f44c1001a326355f95efd62d99c91e2693e",
[36mbitcoin-cli_1         |[0m   "08cdd6e21f777e3544dc8b7cae98b0f9f639c894b5aaa8260abf2b4af917d48d",
[36mbitcoin-cli_1         |[0m   "23ffe704aa5e0e704af7d66097dad67527832b6d5baba4fa5dbb37a62c20ff00",
[36mbitcoin-cli_1         |[0m   "455f0d42b72309cd494eba43eec182e4d7f648755281eab976c367cac92d6184",
[36mbitcoin-cli_1         |[0m   "496917672a06a47b0857fd6ddce1a0f5120345fd644347bbae6b6641a73cbc45",
[36mbitcoin-cli_1         |[0m   "35a15258bba08f306bc702eef64ab6d4dff9fb55de80282c5f2f922fe9992bc0",
[36mbitcoin-cli_1         |[0m   "45bdc91fd13d5e0bcc663190b15cb53d194f63a4484e8d29c921a412907f75d5",
[36mbitcoin-cli_1         |[0m   "16e321bace22c0f8fbe2fb37f066b5b7d584829f36311511224c15ac5ef0aab7",
[36mbitcoin-cli_1         |[0m   "1a1c1f059fabc71c3353aed3234787f64d4c115faca8cec2e4b09ed252ade4b5",
[36mbitcoin-cli_1         |[0m   "4401fe339f5c7c963f57cd92d232ee8c50d7e6745abff90a0c17adbe8bc3ee90",
[36mbitcoin-cli_1         |[0m   "3c131423501b58684ce12c8b7e7ed477c18ee76e4cc0288f434f9d81c2a30045",
[36mbitcoin-cli_1         |[0m   "0922d0a4e19181e470c33575c077dca6c5722f64294bfa517e3c6c11a7731b04",
[36mbitcoin-cli_1         |[0m   "08eb1ba865d21812bcd60faf7a79ab440f22715c74182873bd5e5ea3d0211562",
[36mbitcoin-cli_1         |[0m   "2b58a279a0d4eec5b0928752af10ae51f173ff04860435edc2bf394e8fbdf720",
[36mbitcoin-cli_1         |[0m   "18df921279984acbbb40cb4d0832d9eae63913d183ddb10b73c65ee1acb51c81",
[36mbitcoin-cli_1         |[0m   "34288693bbe74a6110fca223e72ce1e72e009e015f7f0bac40c3671663fba9b9",
[36mbitcoin-cli_1         |[0m   "60ed05082ce181d77706ff5f4fab0e66525d4f7d97695417d58556eedb0733fc",
[36mbitcoin-cli_1         |[0m   "207cf893ece71c7a8a3791429333b1e5919e876ebd85c6a7db6da6c74057fde1",
[36mbitcoin-cli_1         |[0m   "1ee2da776c9cbbfa0ebf16a5f159dfe9fedf764c36bb1201e8faae1eb80dcce3",
[36mbitcoin-cli_1         |[0m   "5ae0707f917d0c631c6745b9f87b91259f4b93d1cf0991e95a704a1da3086fe1",
[36mbitcoin-cli_1         |[0m   "6a2bf8d04f1dd4196bccf309f8e9abcdd3f4e9de341962ae9e7f87af5ae7b24b",
[36mbitcoin-cli_1         |[0m   "184eef5f5dc0d1127517c535a16e9b796b55924adf1673f13f9b621ab34e275f",
[36mbitcoin-cli_1         |[0m   "03a1dfd925e051d454f79ff3f19eecafccddc1dfbbab4e809ffb3ea9508f353d",
[36mbitcoin-cli_1         |[0m   "3b67413bc6934728b4c6a08e280f4cd561fa9191721319a4578e086e88312272",
[36mbitcoin-cli_1         |[0m   "243934dfe73106ab356f24282d237ce51a96ed333144120bd600c76ee6cc3d53",
[36mbitcoin-cli_1         |[0m   "3aaad885031a2ec38a357a95ab86399b8ea50ef8d2221a178a0de4bd6b24ec5c",
[36mbitcoin-cli_1         |[0m   "7ba77f7537c9815442b1dc05bf176792f8a94969c869e601085944d2a90b3cf9",
[36mbitcoin-cli_1         |[0m   "7d9871a04bae4cefd1fd642ebede00b64426376ab48f61d8cb6be75953e5d06d",
[36mbitcoin-cli_1         |[0m   "15cdc988bcdbfc111380d9dad34e25d986912675716bcb88dc4f8ad1ff682cca",
[36mbitcoin-cli_1         |[0m   "512a2f435c59087d67c02b1ba8d045407021ba4962a37e40ea2e91e2ddeb0fff",
[36mbitcoin-cli_1         |[0m   "3a04a3b69e2ee09490f38748655dbdbae26d55dd78b86d273c30c1046a83a318",
[36mbitcoin-cli_1         |[0m   "079d5dee007a4af8d780b41cdf45c14b5fd510384497f72dbdcd53ba7bc00949",
[36mbitcoin-cli_1         |[0m   "2edc171aedcf499e5630af972cbd72de39abcb3d6c50bdec522a69d4b909d17f",
[36mbitcoin-cli_1         |[0m   "2b51e6107c53a67123230d2f6fe7addf4b0e1c88b43dec54e7c4f023970bf389",
[36mbitcoin-cli_1         |[0m   "2511d7e50e4de7a79ce466d4d00f8bf301ff56048db7973fc58f10f97322650a",
[36mbitcoin-cli_1         |[0m   "103b24fe3c2c8775590158469e911ef28a6c1fae0c0f4e38ec3e56aa2ea59e6e",
[36mbitcoin-cli_1         |[0m   "7be8686355e52d15d0cae28138e05f326f867acaaa518b1ae6aecd6df87ce0c8",
[36mbitcoin-cli_1         |[0m   "06ca8a635e73ad11db6cff2c74ae3120672a790b9cd7f097449e5e8cc8c08ee6",
[36mbitcoin-cli_1         |[0m   "22e0fb2ac844c70fab2e46f30522e09aa0fe28657051075ff4e6d0728c0a9481",
[36mbitcoin-cli_1         |[0m   "224cd0dae8efee98dd4f35c30640aa7855ef94570a7397fa3893d6b0be0f20e9",
[36mbitcoin-cli_1         |[0m   "284f9118962471ed0dbfc908beb3c3c009caa53c17092a0a2b0aa1ec3707b24b",
[36mbitcoin-cli_1         |[0m   "06b23454dee028277b3249b91f1dc872c5104985ff03d6fde260bc2bf9576e86",
[36mbitcoin-cli_1         |[0m   "7cdf81e36ca1d9f61830d7e086611481c8c2d1a2098f5529b17cd22b092ebd92",
[36mbitcoin-cli_1         |[0m   "696e29a382fa124ba5100f32612cc17baeafc663994ac956994f442c9206c528",
[36mbitcoin-cli_1         |[0m   "50006910557aa62b554eb069760be4641178a47038cc46167ea114060930d4e1",
[36mbitcoin-cli_1         |[0m   "15b0db3c44e619bccc6efdb2e1b1d139e3d6868ad697e627c5a85ab648cddd40",
[36mbitcoin-cli_1         |[0m   "53f0c9bf81bd40e42b6f799f65085f19ab6489c50615d9a48d7d172351c4d9a9",
[36mbitcoin-cli_1         |[0m   "304564c640c65778932465806c7e119689d613bab3d0dd94703ef200c61a03e6",
[36mbitcoin-cli_1         |[0m   "0a6001c3329b33690dec9129e55e5c79a8ef33489aa27aeaf49263451aae8ccb",
[36mbitcoin-cli_1         |[0m   "32072257b49ee9424c27cfa18d880062c0fe715f34357c11709222354004574f",
[36mbitcoin-cli_1         |[0m   "6cb7d734a3349433636324d60db2c5a05bc320cd34939b29ad4dad34998225c3",
[36mbitcoin-cli_1         |[0m   "174d0d18705989fc78dff05736a77672ccf51d6a0930c484d16eb430891ae35c",
[36mbitcoin-cli_1         |[0m   "2b270b658b1945bbb67105bfb06c1cea67285d72ce41368ba851b5e2dcc19916",
[36mbitcoin-cli_1         |[0m   "31c8b14fe571b6f3a508a76e05c5694eaaabd5c40821016761fddb94ea0e8980",
[36mbitcoin-cli_1         |[0m   "31d8212dc74c78230e61ddf40e14b443ec6d454a3e5536701f45fddd982a44d7",
[36mbitcoin-cli_1         |[0m   "421c05c9073caeaaa99d7f19dbb1e86a6388e14ea73bc7b359709d975a262df1",
[36mbitcoin-cli_1         |[0m   "1692b6b26bebb9972d0f21dde1443e1d111545de2e0419a415239e6eeafde605",
[36mbitcoin-cli_1         |[0m   "524e7897f3d07d55153639c641fa5096215269fbbe33e91d56c9d250c1df1a76",
[36mbitcoin-cli_1         |[0m   "11e3308157d9dc1c04c81b101ccaa76c165ca502c3c628d87d22ea21b0bbef28",
[36mbitcoin-cli_1         |[0m   "14eba5dd81cec56443804b874827c7047dc303556a0c52217021ad384e5573e3",
[36mbitcoin-cli_1         |[0m   "3a2dee443a6afc9ba5c69ae1b80ee8600f813537caf2437a2842ed56fba3c69a",
[36mbitcoin-cli_1         |[0m   "27492854833f0e458b5671444b32cb87369aaf316e78437661755035277ee711",
[36mbitcoin-cli_1         |[0m   "0cc98c8a1356f02e970386d6e7f57d1a8b938f2f6729d0f47e5a76c5102bfb9b",
[36mbitcoin-cli_1         |[0m   "594131d3bac6255c4f04024ac947c7b457cc057a714a56babe6189dddf83d8ff",
[36mbitcoin-cli_1         |[0m   "15da5bcf93cd9972542c90241cdb1d88567308b72b0c7b7ca9363bf4ae270227",
[36mbitcoin-cli_1         |[0m   "72bae10000c702d8dc508c5debd3672569e798a3c3e098b227a10454b07d1e13",
[36mbitcoin-cli_1         |[0m   "05f34e11e519500a9f9c15cf91e9b65fec59fff02cd6657cb6c0375e09a0a7da",
[36mbitcoin-cli_1         |[0m   "7b40bdf04aa1e109bdd635c03e83368c123f87b03c5f4289ceed697de8968cfa",
[36mbitcoin-cli_1         |[0m   "46a205bf0aa4c59779b6f58a681deefb5e3622d085ba339bb237ca8b7636a459",
[36mbitcoin-cli_1         |[0m   "7ed8a1895bd43fb980483991763310705c48baf73d4ae29a4b991989a123956d",
[36mbitcoin-cli_1         |[0m   "62266f872875187335ac70527b02b40953cab33870ce17f8091f19dd225f3aa7",
[36mbitcoin-cli_1         |[0m   "1f8f875cb816dea0552aff4c30dd61a797b097ba81d0c1a936b2b1ad50de9aab",
[36mbitcoin-cli_1         |[0m   "6b011a99b0c6ab9e58b2fb2422ffa3ba0befe94f5b4e5bf7713070116f742bea",
[36mbitcoin-cli_1         |[0m   "544d2276d9a3d301819a204cf1a370b2a248110634f36e028ff9bad537862a07",
[36mbitcoin-cli_1         |[0m   "691e8bef62fd61d7a02dbf1ffffec7859ee89f06a881173a3d5e5c50b7216c46",
[36mbitcoin-cli_1         |[0m   "3c573bd39a8eccb675326f211c155c8fc824ee20eff1964179b2dce43b683365",
[36mbitcoin-cli_1         |[0m   "0b05d1c4d82c4baf826b097bbcd3f50eedb9ff5d63104f00802b4156237ece76",
[36mbitcoin-cli_1         |[0m   "24771a2b1b05ede319865f825c73dba30836600502bb49a5fe21684a546ee95d",
[36mbitcoin-cli_1         |[0m   "5fbbb122029c699d4c40834c97416cd0fa5e55bdd68b4bf78234ff0eaee4f16c",
[36mbitcoin-cli_1         |[0m   "6e506a2e2361efe4cd651f14cd2533cb8c572113d80090b2cfc7763b0fb50564",
[36mbitcoin-cli_1         |[0m   "691b39d55bdd3fbb41ddc01eda03bc7288cafa8c3175dee5f557fc3be7d164ff",
[36mbitcoin-cli_1         |[0m   "06313aaa58fe9133e56bfbb1c00d231f51cac5f27177e8d5df8a738557e1e80e",
[36mbitcoin-cli_1         |[0m   "2ec0c7580f9e144b88e9712525f97343354a5b70fc2c21c6731babb5d3eb0a30",
[36mbitcoin-cli_1         |[0m   "3828f6af175cb2e2a0a6418e34e4364da54e0922757bfb6165a95d854b9fe101",
[36mbitcoin-cli_1         |[0m   "06309a2d066ca1a8ae551d968b8101ffd0b092e7be768410a7664c6ba5710f8f",
[36mbitcoin-cli_1         |[0m   "467699d538552bb3f4f608e4cf2ff14f31885bdc03896d9c4366dfc24dc3eeda",
[36mbitcoin-cli_1         |[0m   "60f5019c3dc5e4104fc524c1ce09852e54fb82e92029ab4c4c4fc51502ed8ce5",
[36mbitcoin-cli_1         |[0m   "4589bd65a6d29c022c66699b57c8d50d148bec3ccbfab5150b32b272f5c6e884",
[36mbitcoin-cli_1         |[0m   "32aa3fb1361e25d5f2ceb8d3e67aea43d097534116679c97329f4f9572510c8b",
[36mbitcoin-cli_1         |[0m   "25db0d05bc12441d12e5504913cb1ad7f69780bb3a66ec45ff233701ef5c9530",
[36mbitcoin-cli_1         |[0m   "3be01c2080b57d2749a767d6293661fe547d746159c9c106e5390d937608f12e",
[36mbitcoin-cli_1         |[0m   "52b6444770059faaca664fba474082cb945cdbf68e41e170772412c7ffbf7668"
[36mbitcoin-cli_1         |[0m ]
[36minterbtc-api_bitcoin-cli_1 exited with code 0
[0m[32melectrs_1             |[0m DEBUG - opening DB at "./db/regtest/newindex/txstore"
[32melectrs_1             |[0m DEBUG - 0 blocks were added
[32melectrs_1             |[0m DEBUG - opening DB at "./db/regtest/newindex/history"
[32melectrs_1             |[0m DEBUG - 0 blocks were indexed
[32melectrs_1             |[0m DEBUG - opening DB at "./db/regtest/newindex/cache"
[32melectrs_1             |[0m DEBUG - downloading all block headers up to 52b6444770059faaca664fba474082cb945cdbf68e41e170772412c7ffbf7668
[32melectrs_1             |[0m TRACE - downloading 102 block headers
[32melectrs_1             |[0m INFO - hash=52b6444770059faaca664fba474082cb945cdbf68e41e170772412c7ffbf7668 height=101 @ 2021-11-11T17:05:28+00:00 (102 left to index)
[32melectrs_1             |[0m DEBUG - adding transactions from 102 blocks using Bitcoind
[32melectrs_1             |[0m DEBUG - hash=52b6444770059faaca664fba474082cb945cdbf68e41e170772412c7ffbf7668 height=101 @ 2021-11-11T17:05:28+00:00 (102 left to index)
[32melectrs_1             |[0m DEBUG - writing 700 rows to RocksDB { path: "./db/regtest/newindex/txstore" }, flush=Disable
[32melectrs_1             |[0m DEBUG - writing 14 rows to RocksDB { path: "./db/regtest/newindex/txstore" }, flush=Disable
[32melectrs_1             |[0m DEBUG - starting full compaction on RocksDB { path: "./db/regtest/newindex/txstore" }
[32melectrs_1             |[0m DEBUG - finished full compaction on RocksDB { path: "./db/regtest/newindex/txstore" }
[32melectrs_1             |[0m DEBUG - indexing history from 102 blocks using Bitcoind
[32melectrs_1             |[0m DEBUG - hash=52b6444770059faaca664fba474082cb945cdbf68e41e170772412c7ffbf7668 height=101 @ 2021-11-11T17:05:28+00:00 (102 left to index)
[32melectrs_1             |[0m DEBUG - writing 299 rows to RocksDB { path: "./db/regtest/newindex/history" }, flush=Disable
[32melectrs_1             |[0m DEBUG - writing 6 rows to RocksDB { path: "./db/regtest/newindex/history" }, flush=Disable
[32melectrs_1             |[0m DEBUG - starting full compaction on RocksDB { path: "./db/regtest/newindex/history" }
[32melectrs_1             |[0m DEBUG - finished full compaction on RocksDB { path: "./db/regtest/newindex/history" }
[32melectrs_1             |[0m DEBUG - flushing to disk
[32melectrs_1             |[0m DEBUG - updating synced tip to 52b6444770059faaca664fba474082cb945cdbf68e41e170772412c7ffbf7668
[32melectrs_1             |[0m DEBUG - applying 102 new headers from height 0
[32melectrs_1             |[0m TRACE - registering with poller
[32melectrs_1             |[0m INFO - Electrum RPC server running on 127.0.0.1:60401
[32melectrs_1             |[0m INFO - REST server running on [::]:3002
[32melectrs_1             |[0m TRACE - registering with poller
[34minterbtc_1            |[0m 2021-11-11 17:05:15 Using default protocol ID "sup" because none is configured in the chain specs    
[34minterbtc_1            |[0m 2021-11-11 17:05:15 🏷 Local node identity is: 12D3KooWC8gds9sqJYuQUsvzVZ8bYfTHu43hHs6AQqQpg4M9Yju1    
[34minterbtc_1            |[0m 2021-11-11 17:05:15 📦 Highest known block at #0    
[34minterbtc_1            |[0m 2021-11-11 17:05:15 〽️ Prometheus exporter started at 127.0.0.1:9615    
[34minterbtc_1            |[0m 2021-11-11 17:05:15 Listening for new connections on 0.0.0.0:9944.    
[34minterbtc_1            |[0m 2021-11-11 17:05:15 Accepted a new tcp connection from 192.168.80.2:53038.    
[36;1moracle_1              |[0m [2021-11-11T17:05:15Z INFO  runtime::conn] Connected!
[36;1moracle_1              |[0m [2021-11-11T17:05:15Z INFO  runtime::rpc] Refreshing nonce: 0
[36;1moracle_1              |[0m [2021-11-11T17:05:15Z INFO  oracle] Setting fee estimate: 1000000000000000000 (2021-11-11 17:05:15.673392571 +00:00)
[36;1moracle_1              |[0m [2021-11-11T17:05:15Z INFO  subxt::rpc] Submitting Extrinsic `0x67db3f7fde976c5a7443fbf2d489bfd1e4ef78f4730b37a09d070bd8f291cb76`
[36;1moracle_1              |[0m [2021-11-11T17:05:15Z INFO  oracle] Setting exchange rate: 230800000000000000000000 (2021-11-11 17:05:15.674554221 +00:00)
[36;1moracle_1              |[0m [2021-11-11T17:05:15Z INFO  subxt::rpc] Submitting Extrinsic `0x6b79b5843a6e69f207408cbc0697c846838656220403e792b348c498795d1741`
[34minterbtc_1            |[0m 2021-11-11 17:05:15 🙌 Starting consensus session on top of parent 0x47750565f7f1a4a9538385b8e97ff0464368c204642437b330e091372f2a32aa    
[36;1moracle_1              |[0m [2021-11-11T17:05:15Z INFO  subxt::rpc] received status Ready
[36;1moracle_1              |[0m [2021-11-11T17:05:15Z INFO  subxt::rpc] received status Ready
[34minterbtc_1            |[0m 2021-11-11 17:05:15 Accepted a new tcp connection from 192.168.80.5:43620.    
[35mfaucet_1              |[0m [2021-11-11T17:05:15Z INFO  runtime::conn] Connected!
[35mfaucet_1              |[0m [2021-11-11T17:05:16Z INFO  runtime::rpc] Refreshing nonce: 0
[35mfaucet_1              |[0m [2021-11-11T17:05:16Z INFO  faucet::http] Starting http server...
[34minterbtc_1            |[0m 2021-11-11 17:05:16 🎁 Prepared block for proposing at 1 [hash: 0xffac68cb4da3d92a078252993c196d7dafd102f40a60b605c1d2bae5c94f3079; parent_hash: 0x4775…32aa; extrinsics (3): [0x9d71…db24, 0x67db…cb76, 0x6b79…1741]]    
